Date,Region,Category,Product,Quantity,Unit_Price,Unit_Cost,Sales,Profit,Month,Year,Profit Margin
05-03-2023,West,Electronics,Phone,1,22,16.04,22,5.96,Mar,2023,27%
01-10-2023,North,Electronics,Monitor,1,22,14.48,22,7.52,Oct,2023,34%
29-05-2023,North,Office Supplies,Notebook,1,24,14.86,24,9.14,May,2023,38%
01-05-2023,North,Office Supplies,Printer,1,26,19.98,26,6.02,May,2023,23%
14-06-2023,South,Furniture,Desk,1,34,25.03,34,8.97,Jun,2023,26%
21-08-2023,East,Office Supplies,Bag,1,40,35.69,40,4.31,Aug,2023,11%
27-12-2023,North,Office Supplies,Pen,2,20,11.71,40,16.58,Dec,2023,41%
05-05-2023,West,Electronics,Monitor,1,41,30.03,41,10.97,May,2023,27%
16-12-2023,West,Office Supplies,Printer,1,43,23.21,43,19.79,Dec,2023,46%
25-02-2023,West,Furniture,Desk,1,44,28.79,44,15.21,Feb,2023,35%
07-09-2023,North,Clothing,Shirt,2,23,11.57,46,22.86,Sep,2023,50%
06-09-2023,North,Clothing,Shirt,1,48,40.5,48,7.5,Sep,2023,16%
09-08-2023,South,Office Supplies,Printer,2,25,13.49,50,23.02,Aug,2023,46%
07-11-2023,South,Furniture,Table,2,26,22.67,52,6.66,Nov,2023,13%
13-03-2023,South,Office Supplies,Pen,2,26,13.64,52,24.72,Mar,2023,48%
02-12-2023,East,Electronics,Monitor,1,54,35.39,54,18.61,Dec,2023,34%
30-08-2023,North,Furniture,Table,2,28,20.58,56,14.84,Aug,2023,27%
24-11-2023,West,Office Supplies,Printer,1,58,44.57,58,13.43,Nov,2023,23%
24-07-2023,South,Clothing,Jeans,2,30,25.23,60,9.54,Jul,2023,16%
13-10-2023,North,Furniture,Desk,1,62,39.14,62,22.86,Oct,2023,37%
01-01-2023,North,Furniture,Table,2,32,21.95,64,20.1,Jan,2023,31%
16-07-2023,South,Electronics,Laptop,1,64,42.92,64,21.08,Jul,2023,33%
25-09-2023,North,Office Supplies,Pen,2,32,20.88,64,22.24,Sep,2023,35%
22-02-2023,North,Office Supplies,Bag,1,65,41.7,65,23.3,Feb,2023,36%
08-05-2023,West,Furniture,Desk,2,33,26.21,66,13.58,May,2023,21%
27-11-2023,South,Furniture,Shelf,1,66,38.74,66,27.26,Nov,2023,41%
18-08-2023,West,Office Supplies,Bag,1,67,41.39,67,25.61,Aug,2023,38%
17-01-2023,North,Electronics,Monitor,1,67,39.36,67,27.64,Jan,2023,41%
28-08-2023,East,Electronics,Tablet,1,72,50.99,72,21.01,Aug,2023,29%
12-09-2023,North,Furniture,Chair,1,72,47.62,72,24.38,Sep,2023,34%
15-10-2023,South,Office Supplies,Bag,1,77,40.82,77,36.18,Oct,2023,47%
15-09-2023,South,Clothing,Shoes,1,81,61.83,81,19.17,Sep,2023,24%
26-12-2023,North,Electronics,Phone,3,27,15.36,81,34.92,Dec,2023,43%
19-06-2023,North,Clothing,Shirt,2,41,35.95,82,10.1,Jun,2023,12%
16-05-2023,North,Electronics,Phone,1,84,66.92,84,17.08,May,2023,20%
11-09-2023,East,Office Supplies,Notebook,1,84,58.88,84,25.12,Sep,2023,30%
27-12-2023,East,Furniture,Table,2,43,32.87,86,20.26,Dec,2023,24%
12-05-2023,North,Furniture,Shelf,4,22,17.24,88,19.04,May,2023,22%
25-10-2023,West,Office Supplies,Notebook,1,88,47.52,88,40.48,Oct,2023,46%
22-06-2023,North,Furniture,Chair,3,30,21.46,90,25.62,Jun,2023,28%
02-05-2023,West,Furniture,Desk,2,45,29.57,90,30.86,May,2023,34%
03-09-2023,North,Furniture,Chair,1,91,70.18,91,20.82,Sep,2023,23%
25-10-2023,South,Furniture,Table,1,94,59.02,94,34.98,Oct,2023,37%
12-04-2023,West,Furniture,Table,3,32,16.59,96,46.23,Apr,2023,48%
19-05-2023,South,Furniture,Shelf,3,33,20.71,99,36.87,May,2023,37%
03-05-2023,East,Electronics,Tablet,1,100,53.47,100,46.53,May,2023,47%
16-10-2023,South,Furniture,Chair,2,51,42.41,102,17.18,Oct,2023,17%
20-05-2023,East,Clothing,Jeans,3,34,20.51,102,40.47,May,2023,40%
17-07-2023,South,Furniture,Chair,1,103,86.68,103,16.32,Jul,2023,16%
31-08-2023,South,Clothing,Jeans,1,110,73.55,110,36.45,Aug,2023,33%
20-01-2023,East,Office Supplies,Printer,2,57,29.74,114,54.52,Jan,2023,48%
29-09-2023,South,Electronics,Tablet,4,29,22.35,116,26.6,Sep,2023,23%
31-07-2023,West,Electronics,Monitor,1,116,82.06,116,33.94,Jul,2023,29%
01-06-2023,South,Furniture,Shelf,3,40,28.77,120,33.69,Jun,2023,28%
07-05-2023,North,Office Supplies,Bag,1,121,82.8,121,38.2,May,2023,32%
03-03-2023,South,Furniture,Shelf,1,123,73.29,123,49.71,Mar,2023,40%
07-05-2023,West,Electronics,Tablet,2,62,37.65,124,48.7,May,2023,39%
23-12-2023,West,Electronics,Phone,2,63,48.34,126,29.32,Dec,2023,23%
15-11-2023,West,Clothing,Shirt,5,26,17.77,130,41.15,Nov,2023,32%
16-02-2023,East,Office Supplies,Pen,2,67,45.07,134,43.86,Feb,2023,33%
10-01-2023,North,Clothing,Jacket,3,45,39.95,135,15.15,Jan,2023,11%
09-09-2023,East,Office Supplies,Notebook,4,34,18.62,136,61.52,Sep,2023,45%
06-02-2023,North,Clothing,Shirt,1,137,72.19,137,64.81,Feb,2023,47%
21-09-2023,North,Clothing,Jacket,2,69,39.12,138,59.76,Sep,2023,43%
16-02-2023,East,Office Supplies,Printer,2,70,50.17,140,39.66,Feb,2023,28%
07-04-2023,North,Office Supplies,Pen,3,47,27.82,141,57.54,Apr,2023,41%
04-03-2023,West,Clothing,Jacket,1,142,94.85,142,47.15,Mar,2023,33%
05-04-2023,North,Clothing,Shirt,3,48,36.54,144,34.38,Apr,2023,24%
23-01-2023,East,Clothing,Shirt,1,145,75.17,145,69.83,Jan,2023,48%
09-05-2023,North,Clothing,Jacket,4,37,18.85,148,72.6,May,2023,49%
20-12-2023,East,Office Supplies,Pen,3,50,29.31,150,62.07,Dec,2023,41%
22-07-2023,West,Furniture,Chair,1,155,110.77,155,44.23,Jul,2023,29%
17-08-2023,North,Electronics,Tablet,1,155,90.5,155,64.5,Aug,2023,42%
02-12-2023,South,Electronics,Tablet,6,26,20.33,156,34.02,Dec,2023,22%
